Concursos distintos em Topico.concurso_id:
  bb-ti-2026: 111 tópicos

Disciplinas cadastradas (id, nome, fonte):
  portugues        Língua Portuguesa                             fonte=edital-bb-2022-001
  ingles           Língua Inglesa                                fonte=edital-bb-2022-001
  matematica       Matemática                                    fonte=edital-bb-2022-001
  estatistica      Probabilidade e Estatística                   fonte=edital-bb-2022-001
  atualidades      Atualidades do Mercado Financeiro             fonte=edital-bb-2022-001
  bancarios        Conhecimentos Bancários                       fonte=edital-bb-2022-001
  ti               Tecnologia da Informação                      fonte=edital-bb-2022-001
  informatica      Conhecimentos de Informática                  fonte=edital-bb-2022-001
  vendas           Vendas e Negociação                           fonte=edital-bb-2022-001
  matfinanceira    Matemática Financeira                         fonte=edital-bb-2022-001

Árvore completa para concurso_id='bb-ti-2026':

[portugues] Língua Portuguesa
  portugues-t01        (n_questoes=13) Compreensão de textos
  portugues-t02        (n_questoes=1) Ortografia oficial
  portugues-t03        (n_questoes=2) Classe e emprego de palavras
  portugues-t04        (n_questoes=6) Emprego do acento indicativo de crase
  portugues-t05        (n_questoes=2) Sintaxe da oração e do período
  portugues-t06        (n_questoes=5) Emprego dos sinais de pontuação
  portugues-t07        (n_questoes=7) Concordância verbal e nominal
  portugues-t08        (n_questoes=2) Regência verbal e nominal
  portugues-t09        (n_questoes=7) Colocação dos pronomes oblíquos átonos (próclise, mesóclise e ênclise)

[ingles] Língua Inglesa
  ingles-t01           (n_questoes=35) Conhecimento de um vocabulário fundamental e dos aspectos gramaticais básicos para a compreensão de textos

[matematica] Matemática
  matematica-t01       (n_questoes=5) Números inteiros, racionais e reais; problemas de contagem
  matematica-t02       (n_questoes=0) Sistema legal de medidas
  matematica-t03       (n_questoes=6) Razões e proporções; divisão proporcional; regras de três simples e compostas; porcentagens
  matematica-t04       (n_questoes=2) Lógica proposicional
  matematica-t05       (n_questoes=1) Noções de conjuntos
  matematica-t06       (n_questoes=4) Relações e funções; Funções polinomiais; Funções exponenciais e logarítmicas
  matematica-t07       (n_questoes=2) Matrizes
  matematica-t08       (n_questoes=0) Determinantes
  matematica-t09       (n_questoes=3) Sistemas lineares
  matematica-t10       (n_questoes=2) Sequências
  matematica-t11       (n_questoes=3) Progressões aritméticas e progressões geométricas

[estatistica] Probabilidade e Estatística
  estatistica-t01      (n_questoes=0) Representação tabular e gráfica
  estatistica-t02      (n_questoes=1) Medidas de tendência central (média, mediana, moda, medidas de posição, mínimo e máximo) e de dispersão (amplitude, amplitude interquartil, variância, desvio padrão e coeficiente de variação)
  estatistica-t03      (n_questoes=1) Variáveis aleatórias e distribuição de probabilidade
  estatistica-t04      (n_questoes=0) Teorema de Bayes
  estatistica-t05      (n_questoes=0) Probabilidade condicional
  estatistica-t06      (n_questoes=0) População e amostra
  estatistica-t07      (n_questoes=0) Variância e covariância
  estatistica-t08      (n_questoes=0) Correlação linear simples
  estatistica-t09      (n_questoes=1) Distribuição binomial e distribuição normal
  estatistica-t10      (n_questoes=1) Noções de amostragem e inferência estatística

[atualidades] Atualidades do Mercado Financeiro
  atualidades-t01      (n_questoes=5) Os bancos na Era Digital
    atualidades-t01-s01      (n_questoes=0) Atualidade, tendências e desafios
  atualidades-t02      (n_questoes=2) Internet banking
  atualidades-t03      (n_questoes=0) Mobile banking
  atualidades-t04      (n_questoes=2) Open banking
  atualidades-t05      (n_questoes=0) Novos modelos de negócios
  atualidades-t06      (n_questoes=3) Fintechs, startups e big techs
  atualidades-t07      (n_questoes=3) Sistema de bancos-sombra (Shadow banking)
  atualidades-t08      (n_questoes=6) Funções da moeda
  atualidades-t09      (n_questoes=5) O dinheiro na era digital
    atualidades-t09-s01      (n_questoes=0) blockchain, bitcoin e demais criptomoedas
  atualidades-t10      (n_questoes=1) Marketplace
  atualidades-t11      (n_questoes=1) Correspondentes bancários
  atualidades-t12      (n_questoes=1) Arranjos de pagamentos
  atualidades-t13      (n_questoes=0) Sistema de pagamentos instantâneos (PIX)
  atualidades-t14      (n_questoes=0) Segmentação e interações digitais
  atualidades-t15      (n_questoes=1) Transformação digital no Sistema Financeiro

[bancarios] Conhecimentos Bancários
  bancarios-t01        (n_questoes=4) Sistema Financeiro Nacional
    bancarios-t01-s01        (n_questoes=0) Estrutura do Sistema Financeiro Nacional
    bancarios-t01-s02        (n_questoes=4) Órgãos normativos e instituições supervisoras, executoras e operadoras
  bancarios-t02        (n_questoes=1) Mercado financeiro e seus desdobramentos (mercados monetário, de crédito, de capitais e cambial)
  bancarios-t03        (n_questoes=4) Moeda e política monetária
    bancarios-t03-s01        (n_questoes=1) Políticas monetárias convencionais e não-convencionais (Quantitative Easing)
    bancarios-t03-s02        (n_questoes=1) Taxa SELIC e operações compromissadas
    bancarios-t03-s03        (n_questoes=0) O debate sobre os depósitos remunerados dos bancos comerciais no Banco Central do Brasil
  bancarios-t04        (n_questoes=2) Orçamento público, títulos do Tesouro Nacional e dívida pública
  bancarios-t05        (n_questoes=6) Produtos Bancários
